Reviews for Redmi Watch,Age,Gender,Location,        Occupation,Month,Year,Quarter
Watch is big in size but looks professional. Brightness of screen is ok outside. Data analysis of this watch is good along with its app...,35-44,F," Bhubaneswar, Odisha",Homemaker,December,2022,Q4
"Best smartwatch in this budget with calling and other basic featuers. Good battery backup of more than 10 days.
Display size is big so if you have skinny foream then dont do for it. Active 3 will best choice for that but if you have wide forearm then go for it.",45-54,M," Ghaziabad, Uttar Pradesh",Freelancer,May,2022,Q2
The size is too big and it can be slim too. If the wrist is big go for it else search for the other brand and model.,35-44,M," Madurai, Tamil Nadu",Freelancer,January,2020,Q1
"Everything is perfect.
Best of budget smartwatch. 😍",18-24,F," Burdwan, West Bengal",Working Professional,April,2022,Q2
"Battery back up is superb
Connectivity is also fine.
Over all smart watch device is great and the price is reasonable.",35-44,M," Gandhinagar, Gujarat ",Working Professional,September,2020,Q3
Very good product.,25-34,M," Santipur, West Bengal",Freelancer,May,2021,Q2
Nice,35-44,F," Purba Medinipur, West Bengal ",Homemaker,May,2021,Q2
"Great Value.
Very good product and tracks everything perfectly. Writing this feedback after using a week. Mobile app is also simple and user friendly. One negative point is sometimes the watch will stop showing notifications ever after it is connected. You have to reboot the watch, and then it works again.",55 and above,F," Hyderabad, Telangana",Homemaker,October,2021,Q4
Nice product,25-34,M," Tiruppur, Tamil Nadu",Freelancer,January,2024,Q1
Good product,18-24,F," Godda District, Jharkhand",Working Professional,March,2023,Q1
Everytime you have to increase the volume,45-54,M," Coimbatore, Tamil Nadu",Freelancer,March,2023,Q1
"Nice product in this price super quantity nice feature in this watch I like so much this watch
Battery is very good if we charge 100% we get easily 15to20 days",35-44,F," Medak, Telangana",Homemaker,January,2021,Q1
Battery drains every minute. It took only few minutes to drain by 10%,45-54,M," Shahdol, Madhya Pradesh",Working Professional,February,2020,Q1
It's really amazing watch..,25-34,M," Gopalpur, Odisha",Working Professional,October,2024,Q4
Very good performance Mediocre product,18-24,M," Tiruppur, Tamil Nadu",Freelancer,October,2022,Q4
This watch software and hardware are very good,55 and above,M," Prayagraj, Uttar Pradesh",Retired,April,2021,Q2
This watch is best used for charging...,35-44,M," Faridabad, Haryana",Freelancer,April,2023,Q2
Awesome product... But battery health is to poor .... There has mentioned... battery will stay up to 12 days .... Now I checked it's just take 24 hours,45-54,M," Mumbai, Maharashtra",Working Professional,April,2021,Q2
Overall good... great battery life...you can definitely go for it...the only negative feedback is for strap design..,35-44,F," Palakkad, Kerala",Freelancer,June,2024,Q2
Nice 👍🙂,35-44,M," Sri Ganganagar, Rajasthan",Freelancer,August,2024,Q3
Very nice 👍,18-24,M," Rohtak, Haryana",Working Professional,November,2023,Q4
Very best product 😃,45-54,M," Sanwer District, Madhya Pradesh",Working Professional,October,2021,Q4
Very very excellent product value for money,25-34,F," Udupi, Karnataka",Freelancer,October,2023,Q4
"Very Bad product, it was return policy, don't buy this product",25-34,M," Tirur, Kerala",Working Professional,August,2023,Q3
One of the best smartwatch,55 and above,F," Balurghat, West Bengal",Homemaker,February,2020,Q1
Nice product,25-34,M," Hyderabad, Telangana",Working Professional,February,2024,Q1
Very nice looking so cool battery 🔋 backup really good 👍,35-44,F," New Delhi, Delhi",Homemaker,April,2023,Q2
I need to use and check it for some days and give a valuable feedback,45-54,M," Tiruchengode, Tamil Nadu",Working Professional,May,2024,Q2
Nice 💯,25-34,M," Aurangabad, Maharashtra ",Working Professional,June,2020,Q2
Not fit to hand not satisfied to this price,18-24,M," Nawalgarh, Rajasthan",Freelancer,November,2021,Q4
Nice watch,Under 18,M," Amarpur, Bihar",Student,March,2020,Q1
Good products,Under 18,M," Tiruppur, Tamil Nadu ",Student,June,2023,Q2
Watch is not Taking charging and the voice deductor is not functioning properly,55 and above,F," Mathura, Uttar Pradesh",Homemaker,July,2021,Q3
"Nice product

Thanks Flipkart 🔥😊🤟",45-54,M," Kanpur, Uttar Pradesh",Working Professional,March,2023,Q1
great for me..thanks flipcart,25-34,M," Amloh, Punjab",Freelancer,March,2021,Q1
Buy this product because value for money,25-34,M," Krishnagar, West Bengal",Freelancer,September,2021,Q3
Under 3000 best smart watch super working alex,18-24,F," Kasipalayam, Tamil Nadu",Working Professional,February,2024,Q1
Overall value for money,35-44,M," Jagdishpur, Uttar Pradesh",Working Professional,June,2022,Q2
This watch is not connecting with S23 easily. Once disconnected it takes all your brain to reconnect. I can't bear this nonsense anymore. Thinking of throwing away,25-34,M," New Delhi, Delhi",Freelancer,August,2024,Q3
No quality,55 and above,F," Bengaluru, Karnataka",Homemaker,April,2024,Q2
Awesome device,55 and above,F," Faridabad, Haryana",Homemaker,September,2023,Q3
Best product in this price. Value for money.,18-24,M," Bengaluru, Karnataka",Working Professional,December,2023,Q4
Excellent and meets expections,35-44,M," Mangaluru, Karnataka",Freelancer,August,2021,Q3
Overall all good,18-24,M," Navi Mumbai, Maharashtra",Freelancer,August,2023,Q3
★★Nice Product Excellent❤❤. But Packaging need to Good. ★★,25-34,M," Muzaffarpur, Bihar",Freelancer,March,2024,Q1
"Some features like calculator and bp
monitor are not included
But overall performance is good",55 and above,F," Howrah, West Bengal",Homemaker,April,2024,Q2
Mi is the best one smart watch ⌚,25-34,F," Bijapur, Karnataka",Homemaker,November,2024,Q4
Good smart watch at reasonable price. Battery life is as advertised,25-34,M," Ongallur, Kerala",Working Professional,January,2021,Q1
God,Under 18,F," Nakrekal, Telangana",Student,November,2022,Q4
Super performance,55 and above,M," Anand, Gujarat ",Homemaker,February,2023,Q1
Very nice protected,Under 18,M," Jaipur, Rajasthan",Student,October,2023,Q4
Very happy 😁,Under 18,M," Barotiwala Industrial Area, Himachal Pradesh",Student,February,2023,Q1
Super 👍,Under 18,M," Hyderabad, Telangana",Student,July,2024,Q3
Good,18-24,F," Lar, Uttar Pradesh",Working Professional,September,2021,Q3
Awesome,Under 18,M," Batote, Jammu and Kashmir",Student,November,2024,Q4
Every thing is perfect. Best of budget smartwatch.,35-44,M," Chennai, Tamil Nadu",Working Professional,March,2020,Q1
Overall a good watch The only thing i miss that always on display.,55 and above,M," Navsari, Gujarat",Student,August,2021,Q3
Product is superb in this price range,55 and above,M," Thrikkodithanam, Kerala",Working Professional,April,2021,Q2
Fantastic picture like you disign,45-54,M," Hyderabad, Telangana",Working Professional,April,2022,Q2
It looks awesome and super watch,55 and above,F," Tirupati,Andhra Pradesh",Homemaker,April,2021,Q2
"I really like this product as a xiaomi fan.but this watch has no games 🥲.but over all this is best not bad.😊
Nice watch.",35-44,F," Habra, West Bengal",Homemaker,March,2023,Q1
There is a need to be more advanced in that some more features are needed as per the price.,25-34,M," Yavatmal, Maharashtra",Freelancer,April,2023,Q2
Product is good but activity should be in kilometres also rather than only in step.,55 and above,M," Mayurbhanj District, Odisha",Homemaker,October,2023,Q4
Must to buy,25-34,M," New Delhi, Delhi",Working Professional,December,2023,Q4
One of the best in segment,35-44,M," Surat, Gujarat",Freelancer,September,2020,Q3
Worth for the price but battery drained little bit faster,35-44,M," Aizawl, Mizoram",Freelancer,September,2022,Q3
Very nice,45-54,F," Mysore, Karnataka ",Homemaker,June,2022,Q2
"NO any Games
Average rating of tracking",25-34,M," Muzaffarpur, Bihar",Working Professional,June,2024,Q2
"The design is also very good and the battery is quite good, after using it for 8 days the battery will last for 10 days",45-54,M," Ludhiana, Punjab",Working Professional,December,2022,Q4
Good but display thickness is issue,Under 18,F," New Delhi, Delhi",Student,March,2021,Q1
"Features are super, quality is very good, worthy for amount but display is somewhat what big",55 and above,F," Hyderabad, Telangana",Homemaker,October,2024,Q4
Good for day to day usage as using with Redmi Note 13 pro..value for money as combo,35-44,M," Noida, Uttar Pradesh",Freelancer,March,2021,Q1
"Thanks, Flipkart. It's an amazing product..",Under 18,M," Bengaluru, Karnataka",Student,September,2024,Q3
Value for money product. Frame good quality plastic.Over all good .If you interested then buy without any doubts.same product received,45-54,M," Kotputli, Rajasthan",Working Professional,December,2024,Q4
Very nice product ❤️,Under 18,M," Hyderabad, Telangana",Working Professional,July,2024,Q3
Love,55 and above,M," New Delhi, Delhi",Retired,June,2024,Q2
"Fantastic product
Better than any fire-bollt or noise faltu products
LOVE THE WATCH
AMAZING display, sound, style, calling, battery ❤️",Under 18,M," Howrah, West Bengal",Student,February,2020,Q1
Nice,45-54,M," New Delhi, Delhi",Working Professional,January,2023,Q1
Awesome product.I love this product too much,35-44,F," Bongaon, West Bengal",Homemaker,November,2023,Q4
Very good product. Value for money,55 and above,F," Ahmedabad, Gujarat",Homemaker,May,2024,Q2
Good,45-54,M," Gorakhpur, Uttar Pradesh",Freelancer,March,2020,Q1
This is a value of money watch in this segment. This watch is good in activity and training.,35-44,F," Jhansi, Uttar Pradesh",Homemaker,November,2021,Q4
Nice watch,45-54,M," Baleshwar, Gujarat",Working Professional,May,2022,Q2
Superb,55 and above,M," Davanagere, Karnataka",Retired,August,2024,Q3
Nice product 👌,35-44,F," Hyderabad, Telangana",Homemaker,September,2020,Q3
Nice 👍,45-54,M," Aravallis District, Gujarat",Working Professional,January,2021,Q1
Good to go..,35-44,M," Azamgarh, Uttar Pradesh",Working Professional,February,2020,Q1
"Design and look wise its good as it resembles Apple watch. Nothing great other than this, battery lasts only 3-4 days. Got for it if you want to show off 🤭..",45-54,M," West Godavari, Andhra Pradesh ",Working Professional,April,2020,Q2
Its just fine.. battery life is okay okay..design is nice ... activity tracking is poor,55 and above,F," Dewas, Madhya Pradesh",Homemaker,April,2024,Q2
"In budget this is probably the only watch which produces accurate activity tracking especially step tracking which is important to track for fitness on a daily basis. Watch battery is superb one charge easily survives for the entire week.

One rare feature which you get in this watch is cover the dial to turn the screen off which is only present in Apple watches. A premium watch at a budget indeed.

Xiaomi trust for quality. Go for it blindly.",18-24,F," Panaji, Goa",Working Professional,July,2021,Q3
Very nice 😍,25-34,F," Gaya, Bihar ",Homemaker,May,2020,Q2
Display is not good and some more features should be there. Speaker sound is very low during calls. Battery backup is good.,25-34,F," Chandigarh, Punjab",Homemaker,October,2024,Q4
Excellent Watch.... 👍👍👍,Under 18,M," Gurugram, Haryana",Student,March,2021,Q1
Battery backup is very good,45-54,M," Thiruvananthapuram, Kerala",Working Professional,August,2022,Q3
Nice watch,35-44,F," Surajpur, Uttar Pradesh",Homemaker,April,2023,Q2
Except,25-34,F," Thoubal, Manipur",Homemaker,September,2024,Q3
Awesome product really like it,25-34,M," Bikram, Bihar",Working Professional,April,2022,Q2
Good smat watch,35-44,M," Lucknow, Uttar Pradesh",Retired,February,2022,Q1
In this rate more options available in mar,35-44,M," Bareilly, Uttar Pradesh",Freelancer,September,2021,Q3
Wow super 👌🏻 i am happy,35-44,F," Surat, Gujarat ",Homemaker,June,2023,Q2
Good watch and the OS works better and smoother than other competitors at the price range.,55 and above,M," New Delhi, Delhi",Working Professional,April,2021,Q2
The watch did'not have any good features so the features was lacking but a good watch though,35-44,F," Patna, Bihar",Homemaker,March,2023,Q1
Good,45-54,M," East Delhi, Delhi",Freelancer,September,2022,Q3
Suprb watch,45-54,M," Faridabad, Haryana ",Freelancer,January,2020,Q1
This good battery life and good performance,45-54,M," Chikiti, Odisha",Working Professional,December,2023,Q4
Nice product,55 and above,M," Begusarai, Bihar",Retired,March,2024,Q1
It's a good product superb,18-24,M," Bengaluru, Karnataka ",Working Professional,December,2024,Q4
Is ok,18-24,M," Cherukavu, Kerala",Working Professional,November,2022,Q4
Battery backup very bad only 4 to 5 days,35-44,M," Birbhum District, West Bengal",Working Professional,April,2020,Q2
Good product and battery back up is up to the Mark.,18-24,M," New Delhi, Delhi",Freelancer,August,2020,Q3
Good,45-54,F," Krishna, Andhra Pradesh ",Homemaker,September,2020,Q3
"Nice product and good battery backup. Performance is good.
Activity tracker works well.",35-44,M," Tiruchitrambalam, Tamil Nadu",Freelancer,November,2020,Q4
Nince value of money,45-54,F," Madikonda, Telangana",Homemaker,December,2021,Q4
Thanks redmi for a wonderful smartwatch in this price.,25-34,M," Chandausi, Uttar Pradesh",Freelancer,January,2023,Q1
"Writing after 45 days use...

Best premium watch ever in this price range.....

What a battery backup....
Smooth..
I love it very much",25-34,M," Chennai, Tamil Nadu",Working Professional,September,2024,Q3
Good sense watch ⌚.,55 and above,M,"  Pune, Maharashtra",Retired,September,2022,Q3
Very good,Under 18,M," Surat, Gujarat",Student,May,2024,Q2
Osm product,45-54,F," Mumbai, Maharashtra",Homemaker,February,2021,Q1
Got my first smart watch and this is only what i needed.perfect.,35-44,F," Viluppuram District, Tamil Nadu",Homemaker,August,2020,Q3
BATTERY 🔋 PERFORMANCE VERY POOR,35-44,M," Palacole, Andhra Pradesh",Freelancer,February,2020,Q1
Good,45-54,F," Coimbatore, Tamil Nadu ",Homemaker,May,2022,Q2
Nice 👍,Under 18,M," Rohru, Himachal Pradesh",Student,March,2021,Q1
Nice,18-24,M," New Delhi, Delhi",Working Professional,March,2022,Q1
Super product,25-34,M," Kanniyakumari District, Tamil Nadu",Freelancer,June,2020,Q2
Tracking is good but display is not good. Customize wallpaper option is not available 😔,25-34,F," Vizianagaram, Andhra Pradesh",Homemaker,June,2023,Q2
Very nice,55 and above,M," Bhavnagar, Gujarat ",Retired,June,2021,Q2
Super,Under 18,F," Raichur, Karnataka ",Student,January,2023,Q1
Awesome,18-24,M," Gonda, Uttar Pradesh",Freelancer,May,2022,Q2
Good quality but watch attach issues,18-24,F," Mohali, Punjab",Working Professional,March,2022,Q1
"Skips data, steps/distance and calories accuracy not correct. App and operating softwares need to be updated for accuracy. App fail to fetch data sometimes.",18-24,F," Hubli, Karnataka",Freelancer,August,2020,Q3
All good design as super but battery is draining fast while connecting to phone,35-44,M," Bengaluru, Karnataka",Working Professional,July,2022,Q3
Nice 👍,35-44,M," Dehrisaray, Madhya Pradesh",Working Professional,December,2022,Q4
"This price ok product....quality is good...
I'm very happy....

Amar ai watch ta onek balo laglo... Oswm",Under 18,F," Shillong, Meghalaya",Student,August,2022,Q3
Nice product,25-34,M," Tumkur, Karnataka ",Freelancer,May,2020,Q2
Every good,Under 18,F," Wanaparthy District, Telangana",Student,August,2020,Q3
Very bad quality and not any response after sale products,35-44,M," Jagraon, Punjab",Freelancer,August,2020,Q3
Excillent watch,Under 18,M," Shahid Bhagat Singh Nagar District, Punjab",Student,July,2020,Q3
Very bad product Screen line problem after one month,25-34,M," Doda District, Punjab",Working Professional,November,2021,Q4
Nice product,35-44,M," Doraha, Punjab",Freelancer,November,2020,Q4
Good quality,35-44,M," Purnia, Bihar",Working Professional,May,2023,Q2
Amazing product,45-54,F," Gwalior, Madhya Pradesh",Homemaker,January,2022,Q1
Good,35-44,M," Salempur, Uttar Pradesh",Working Professional,August,2021,Q3
"Very simple features, and battery runs only 2 days with normal use. Misleading specifications mentioned on flipkart. Really disappointing...",55 and above,M," Deoria, Uttar Pradesh",Retired,March,2023,Q1
Good,Under 18,M," Krishna, Andhra Pradesh ",Student,December,2020,Q4
Good,18-24,M," Trivandrum, Kerala",Freelancer,October,2020,Q4
Good product and amazing delivery flipkart,25-34,M," Chennai, Tamil Nadu",Homemaker,February,2022,Q1
Good,55 and above,F," Sehara, West Bengal",Homemaker,September,2023,Q3
Everything is superb,18-24,F," Lucknow, Uttar Pradesh",Working Professional,July,2021,Q3
First' look osm really in this price range so wonderful watch must buy....😍😍😘,25-34,F," Dehradun, Uttarakhand",Homemaker,August,2023,Q3
"The Best Budget Smart watch to buy..
Don't hesitate.. Go for it.

❤❤❤❤",45-54,F," Garshyamnagar, West Bengal",Homemaker,November,2022,Q4
Superb quality smart watch,25-34,F," Begusarai, Bihar",Homemaker,April,2020,Q2
Perfect!,55 and above,M," Rajgarh Churu District, Rajasthan",Homemaker,December,2023,Q4
"Reviewing after 4 Days usage of this Redmi Watch..After keeping an Eye for more than a few months on all smartwatches just got the best and super quality Smart Watch.
It's Screen Resolution is Amazing and Brightness is decent even under Sunlight.
It's Display Quality is stunning and battery Backup are also good. Auto Brightness Features are also there so it can Save lot of Battery. You can Access your all Social Networking apps in a notification and control your musics. Strap Quality are also...
READ MORE",Under 18,M," Varanasi, Uttar Pradesh",Student,March,2024,Q1
"Superb quality amazing watch i like it so much
Super fast delivery with in 22 hours",55 and above,M," Raigarh, Chhattisgarh",Retired,March,2022,Q1
Very nice watch,55 and above,F," Varanasi, Uttar Pradesh",Homemaker,January,2021,Q1
Excellent worth for money,35-44,M," Chennai, Tamil Nadu",Freelancer,November,2022,Q4
"Just loved🙂, and the way of packaging was too gud",35-44,F," Bengaluru, Karnataka",Homemaker,September,2020,Q3
"I loved it 😍 attractive design, display quality is quite good and touch is working smoothly. Over all I love this watch at this price range. Material used by MI is also quite impressive.

Following are the pro of this watch
- light weighted
- quality material
- display quality
- accuracy of activities and heart rate
- entire notification text on screen
- more than 200 watch faces
- look and feel",35-44,M," Mumbai, Maharashtra",Freelancer,July,2023,Q3
Super watch,18-24,F," Srikakulam, Andhra Pradesh",Working Professional,April,2023,Q2
Awesome watch.light weighted nd strap quality is awesome.,25-34,F," Noida, Uttar Pradesh",Working Professional,December,2021,Q4
Received today only .. Looks beautiful with a crisp display.. Size is perfect for women.. Power dropped from 100 to 95 within an hour with all notification and HR monitoring.. Turned off AHR n most of notification to save battery..,55 and above,F," Kolkata, West Bengal",Homemaker,February,2021,Q1
