Reviews for Redmi Watch,Age,Gender,Location,        Occupation,Month,Year,Quarter
"Pros
Attractive design
Lightweight, comfortable strap
Simple, easy to use UI
Tons of great watch faces
Built-in GPS
iOS support
Cleverly designed charger

Cons
Display lacks always-on mode; cannot be woken up by touch
Raise to wake gesture is slow and somewhat unreliable
Limited workouts supported
Inaccurate sleep tracking
No continuous heart rate monitoring option
No blood oxygen saturation monitoring
Watch faces take ages to transfer; can only be stored three at a time",18-24,F," Madurai, Tamil Nadu ",Working Professional,January,2023,Q1
Good looking and worth at this price point,25-34,M," Jhansi, Uttar Pradesh",Working Professional,December,2020,Q4
"Thanks u flipkart to deliver this watch within 20 hours. I’m using these last 9 days. It is the most elegant smartwatch within this price range. It has an awesome look, both the body and the strap is well design. It has a 1.4-inch, 320 x 320 resolution IPS LCD type display and touching is working smoothly.

1. I got this product with 35% of battery life. Then drain it fully by using non-stop GPS as well as 24x7 (/min) heart rate with all notification etc etc.. Then charge it to 100%, its las...
READ MORE",25-34,F," Guwahati, Assam",Working Professional,September,2024,Q3
"Pakeging and quality of product is very nice,time taken for delivering is also appreciable.I'll describe the complete reveiw about product after using a weak at least.",55 and above,M," Samastipur, Bihar",Retired,July,2022,Q3
Awesome Smartwatch but size is little bit small,18-24,M," Sakti, Chhattisgarh",Working Professional,January,2021,Q1
Good one,Under 18,F," Patna, Bihar",Student,February,2023,Q1
Worthy,35-44,F," Anantapur, Andhra Pradesh",Freelancer,March,2022,Q1
Nice product 😍😍,35-44,M," Arwal District, Bihar",Working Professional,April,2021,Q2
Impressive 👍. Good looking,18-24,M," Saharsa, Bihar",Working Professional,August,2023,Q3
"Full marks for design and built.

Data not very accurate.

Overall not very impressive.",45-54,M," Pimpri Chinchwad, Maharashtra",Freelancer,March,2023,Q1
It's good👍,55 and above,F," Bengaluru, Karnataka",Homemaker,August,2022,Q3
"Amazing, looks really cool. Great price, totally worth it. Redmi never disappoints me. 😍",45-54,F," Bhubaneswar, Odisha",Homemaker,September,2023,Q3
The best,Under 18,M," Hosur, Tamil Nadu",Student,January,2023,Q1
Good Product,55 and above,M," Ambikapur, Chhattisgarh",Retired,April,2020,Q2
"In look it is amazing😍👍🤩🤩🤩... It's very helpful to tracking your goals like.... Running , skipping & extra... Daily routine work out. Features are good. 😍😍 . I loved it",Under 18,F," Chhapar, Rajasthan",Student,October,2021,Q4
"Reviewing after 2 days usage of this redmi watch..watch looks premium awesome quality.
everything is good and working fine.
Display is good even in day light
Fitness trackers are also good
You can only view notification
Music control and inbuilt gps
If u dont need amoled display and Spo2 feature.
Redmi watch is best in this price.
Recommended to all.",35-44,M," New Delhi, Delhi",Working Professional,December,2023,Q4
Worth,18-24,F," Chennai, Tamil Nadu",Working Professional,December,2023,Q4
Awesome product,35-44,M," Orai, Uttar Pradesh",Freelancer,October,2020,Q4
Best,25-34,M," Latur, Maharashtra",Working Professional,May,2023,Q2
"Pros:
1- Ergonomic aesthetics.
2- GPS enabled ( works fine )
3- Easy User interface.

Cons:
1- Screen quality is really cheap.
2- Battery last for maximum 5 days.
3- SpO2 missing
4- Very less sports tracking modes.
5- Can't be used to click photos.
6- Bluetooth unstable (Always Disconnecting Notification)
7- Touch quality is also bad.
8- No PAI Scores.
9- Many flaws in Xiaomi wear app.

This product is good under 3000. You can opt for Amazefit or Realme under 5k.",35-44,F," Shahjahanpur, Uttar Pradesh",Homemaker,September,2021,Q3
"[1]The price should be around 3499rs.[2] Extraordinary GPS fearture which is the ""VERY HIGH SECURITY FEATURE"" OF TRACKING THE SMART WATCH WEARING PERSON/KIDS, F on Xiaomi Wear app,even when Smart watch bluetooth disconnected from Mobile Xiaomi Wear app. Smart watch Bluetooth automatically Reconnect to Mobile when return from out-of coverage area UNLIKE BOAT SMART WATCH.Thanks to Xiaomi for providing Very High-quality product @ Very Economical price to Indian's",Under 18,M," Secunderabad, Telangana",Student,February,2021,Q1
"Worth the money. Price is decent, a class design",55 and above,M," Hyderabad, Telangana",Retired,July,2022,Q3
"Great watch by redmi and excellent job by Flipkart for delivering this product on time. The display & tracking feature on this device blew me away.

Impressions after 1 week usage
Good stuff
- bright & colourful display
- A-gps for outdoor tracking

Not so good
- SpO2 sensor missing
- sleep tracking not detailed and in-app features missing

If this is your first fitness band, just go ahead and make this purchase",45-54,M," Bengaluru, Karnataka",Freelancer,March,2022,Q1
Super watch,35-44,M," Markapur, Andhra Pradesh",Working Professional,November,2022,Q4
"Using the watch for 3 days. Good battery life, good screen resolution even under bright sunlight. Other features are common to all smartwatches but SPO2 absent is a main drawback. Price should be in the range of Rs 3000, overpriced.",18-24,F," Kolkata, West Bengal",Working Professional,November,2021,Q4
Amazing product,Under 18,M," Basti, Uttar Pradesh ",Working Professional,March,2020,Q1
"Build Quality is just wow. As expected from Mi. I would have given 5 star if it has SPo2, as it is a must have feature during this COVID Pen, Maharashtradamic. Other than this the perfect device in this price range.",Under 18,M," Jamshedpur, Jharkhand",Student,March,2022,Q1
"Thank You Flipkart for Fast Delivery service.😍
Super Built Quality
Nice product
Display is very good
Nice battery Backup
Skin friendly Tpu material Traps
Final word Just like Super
5/5 Rating",18-24,M," Somandepalle, Andhra Pradesh",Working Professional,September,2021,Q3
Superbb quality,55 and above,M," Bengaluru, Karnataka",Retired,January,2023,Q1
Very nice watch,45-54,M," Navi Mumbai, Maharashtra",Freelancer,February,2021,Q1
"fabulous product.
Awesome look and design
Thanx flipkart for fast delivery",25-34,M," Darbhanga, Bihar",Working Professional,June,2020,Q2
great watch !!,35-44,M," Bindki, Uttar Pradesh",Freelancer,September,2024,Q3
Thank u for Redmi brand nd thank fr Flipkart I luv it watch wit GPS nd all types of Specs nd display too 😍,55 and above,F," Bengaluru, Karnataka",Homemaker,January,2023,Q1
Awesome watch,45-54,F," Mohali, Punjab",Working Professional,September,2020,Q3
Nice 🔥🔥,Under 18,M," Siswa Bazar, Uttar Pradesh",Student,March,2021,Q1
Nice watch,45-54,M," Surat, Gujarat",Working Professional,November,2021,Q4
Nice Product. Value For Money,25-34,M," New Delhi, Delhi",Freelancer,July,2023,Q3
Nice product....,Under 18,M," Gurugram, Haryana",Student,October,2022,Q4
Nice one...,55 and above,M," Nipani, Karnataka",Retired,December,2022,Q4
Good product,45-54,M," Hyderabad, Telangana",Working Professional,June,2021,Q2
"Was very confused between Amazfit Bip U, this Redmi Smart watch and GOQii Smart Vital. Still, went with Redmi as I trusted it for its brand value. But feel, may be I could have chosen Amazfit Bip U for it has more features, workout options and Gorilla glass. Finally Settled with Redmi for it has inbuilt GPS but no Oximeter. That is the major difference between the two. Depends on what is your need. But find no fault as of now in Redmi, all fine.",Under 18,M," Chennai, Tamil Nadu",Student,May,2021,Q2
"Redmi Smart watch
Initially it feels good and impressive
Material is so good
Dail size small and and compact with my wrist
Display quality much better
Charging very fast takes around 1hr30m
My friends impressed to see this
I'll give my review after 7 days
Thanks Redmi",55 and above,M," Jagatsinghapur District, Odisha",Retired,October,2020,Q4
Awesome watch..... Go for it without any hesitation..... Superior touch and display.... Bright punchy colors accurate trackers vibrant watch faces I have attached some of these...... Highly satisfied..... By the way buy black colour as it looks most premium of all... Kudos. 🙂🙂,25-34,F," Ghaziabad, Uttar Pradesh",Homemaker,February,2020,Q1
"First Impression is very Good
I Taught Blue will be an Odd colour But after receiving product,it looks Good to my hand...",55 and above,M," Visakhapatnam, Andhra Pradesh",Retired,February,2021,Q1
Nice product... activity tracker is too,Under 18,M," Bengaluru, Karnataka",Student,August,2024,Q3
One of Best Watch on This Price,18-24,F," Bhubaneswar, Odisha",Freelancer,October,2022,Q4
Awesome 😎 experience with redmi watch,Under 18,M," Rudrapur, Uttarakhand",Student,October,2021,Q4
Superb watch. Go for it blindly,45-54,M," Pimpri Chinchwad, Maharashtra",Working Professional,July,2023,Q3
Super,55 and above,M," Bengaluru, Karnataka ",Retired,September,2021,Q3
Great battery life,Under 18,M," Manugur, Telangana",Student,January,2023,Q1
Excellent product 😍😍👌👌,45-54,F," Thane, Maharashtra",Homemaker,October,2020,Q4
Watch properly working excellent,45-54,M," Nandigama, Andhra Pradesh",Working Professional,January,2021,Q1
Good Product,18-24,M," Navi Mumbai, Maharashtra",Freelancer,October,2020,Q4
Excellent features in best price,Under 18,M," Mysuru, Karnataka",Student,April,2021,Q2
Good quality good looking 😍,18-24,F," Mysuru, Karnataka",Working Professional,August,2022,Q3
"Simply wow. Amazing smarth watch. Looks is stunning.Heart Rate monitoring in accurate and many watch faces are there.
I think there is no cons in this watch. Many people say there is no spo2 sensor but you can't rely on any smart watch spo2 sensor. Better you use oximeter. Battery is decent. It takes 2 hours to full charge. Display is much better than other smart watch. In outdoor display is very much visible. Auto brightness feature is also there so it can save lot of battery.",45-54,M," Bijni, Assam",Working Professional,May,2021,Q2
Superb,18-24,M," Sambra, Karnataka",Freelancer,June,2022,Q2
Ocms product..... Designed mst,25-34,M," Anugul, Odisha ",Freelancer,April,2022,Q2
Design awesome,25-34,M," Bengaluru, Karnataka",Working Professional,February,2023,Q1
"It's an amazing watch with in this segment how ever features gps is somewhat I've choosed it . One small drawback this watch doesn't have camera switch for phone, overall I could suggest you could consider this product as good for tracking sleep at night time but in day it won't work well night sleep track is great",Under 18,F," Hyderabad, Telangana",Student,May,2022,Q2
I usually like redmi products... It's nice y I'm Given 4 is one Bajaj suraksha i didn't add and it automatically got added inspite of removing it... Flipkart should remove that thing ... Saying about the product..it's nice .. there is no phone call and all from it but still a simple and quality product by redmi 🤞,18-24,M," Tadepalligudem, Andhra Pradesh",Freelancer,April,2024,Q2
"Nice watch 🤍
It's look premium...
It is good for thin wrist...",Under 18,F," Mubarakpur, Uttar Pradesh",Student,December,2022,Q4
Left one star only coz no SP02 tech. Otherwise faadu smart watch,Under 18,F," Rasulabad, Uttar Pradesh",Student,July,2023,Q3
Nice watch,55 and above,M," Maldah, West Bengal",Retired,August,2020,Q3
"First time using smart watch & met my expectations.
Used more than 10 days on single charge (as claimed by this company) so battery life is good.
Inbuilt GPS is advantage for this price range.
SP02 doesn't need since all smart watch company claims that these are not medical devices.",55 and above,M," Kanchipuram, Tamil Nadu",Retired,May,2020,Q2
"One of the best budget smart watches in the market. Redmi has nailed it in terms of design and durability. The straps feel premium and extremely comfortable and the matt finish of the watch looks classic giving it a minimal yet elegant look. The display is bright enough for sunny days and is also adjustable. The built-in GPS is pretty accurate, letting you do your outdoor workout with an ease. The quick pairing and connectivity to your phone is also hassle free. The battery life is also very ...
READ MORE",45-54,F," Mumbai, Maharashtra",Homemaker,December,2022,Q4
Value for money,Under 18,M," Kurnool, Andhra Pradesh",Student,March,2024,Q1
"Pros
1) GPS is boon for outdoor exercise, you don't need to brother your phone.
2) The other features of automatic brightness is good, even the DND also wake to lift can be locked. All small details have been taken-care.
3) The display and watch appearance is great. One can select the watch face from the wide range available.
4) The built-in material of watch is good and looks rich.
Cons
1) The GPS consume too much battery.
2) The battery life is of 3 days. The full charge time is around 70 m...
READ MORE",18-24,M," Mumbai, Maharashtra",Freelancer,March,2024,Q1
Look's amazing,25-34,M," Joya, Uttar Pradesh",Freelancer,July,2023,Q3
Great at this price..Spo2 is not there but its worth the proce surely,55 and above,M," Puruliya, West Bengal",Retired,January,2020,Q1
Superb watch,45-54,M," Bhilai, Chhattisgarh",Working Professional,November,2023,Q4
Its Awesome watch value for money.Thank you flipcart,45-54,M," Solapur, Maharashtra",Freelancer,April,2020,Q2
Satisfied ❤️❤️,35-44,M," Lakhimpur, Uttar Pradesh ",Working Professional,June,2023,Q2
Gud,Under 18,F," Kamareddy, Telangana",Student,October,2024,Q4
Worth for money ❤️,35-44,M," Thoothukkudi, Tamil Nadu",Freelancer,March,2020,Q1
Wonderful watch within this price range.Awesome look with wonderful watch faces and a satisfactory activity tracking,35-44,M," Prayagraj, Uttar Pradesh",Freelancer,January,2021,Q1
Display Looks Very Good And Worth Of the Money.,25-34,M," Bengaluru, Karnataka",Working Professional,January,2022,Q1
Supar,45-54,F," Kalyan, Maharashtra",Homemaker,June,2022,Q2
Super watch,35-44,M," Hyderabad, Telangana",Working Professional,November,2021,Q4
"- Decent battery life. Lasts longer if you restrict the usage of GPS.
- Thick bezels. And this makes the display look tiny. And this makes the watch look funny (at times).
- You got GPS in here but no SPO2 monitoring and just average activity tracking and poor heart rate measurement
- Raise to Wake feature doesn't work half the time.
- UI isn't that smooth and the watch lacks responsiveness to some degree.
- Xiaomi Wear app isn't as good as the MI Fit app. The app isn't that informative and d...
READ MORE",35-44,F," New Town, West Bengal",Homemaker,January,2022,Q1
"Design is good
Build quality is primum.
Good in shape
Battery backup good",55 and above,M," Noida, Uttar Pradesh",Retired,June,2020,Q2
Looking good 🖤,35-44,M," Navi Mumbai, Maharashtra",Working Professional,April,2022,Q2
Good Smartwatch,35-44,M," Dhule, Maharshtra",Freelancer,April,2022,Q2
Performance is excellent... A must buy watch.. It looks quite premium.. Very happy with this one.,45-54,M," Kolkata, West Bengal",Working Professional,October,2024,Q4
Thanks flipkart,Under 18,M," Deoghar, Jharkhand",Student,February,2022,Q1
"Best product to buy and value for money. Most of the people are reviewing that the band is not working but when the band arrives, all you have to do is to plug it in charge and leave for a while. It stars displaying charging after a while. I will recommend this product for the people who wants better fitness tracker in cheaper amount",55 and above,F," Gorakhpur, Uttar Pradesh",Homemaker,July,2023,Q3
Super Product I loved it👍,18-24,F," Rajapalayam Virudhunagar District, Tamil Nadu",Working Professional,October,2021,Q4
Beautiful and really this smart band is very smart but strip is not perfect locking system is not working well that's why i give four star.,45-54,M," Darbhanga, Bihar ",Freelancer,July,2022,Q3
"Good Band , Battery Backup Good but Display Wallpapers not add our custom images.",45-54,M," Balasinor, Gujarat",Working Professional,April,2023,Q2
"Good product for the price range but battery backup is average not good as expected.

Rating and feedback
Design is good 4/5
Build quality 5/5
Battery backup 3/5
Overall good product",55 and above,M," Bhubaneswar, Odisha",Retired,December,2021,Q4
Vary vary good 💖💖💖,Under 18,F," Bansberia, West Bengal",Student,December,2023,Q4
A extradinary product Really go for it,35-44,M," Chittoor, Andhra Pradesh",Freelancer,April,2024,Q2
Perfect for us and value for money...but the battery service is some lower than others...,55 and above,M," Burdwan, West Bengal",Retired,June,2021,Q2
Good product,18-24,M," Purusottampur, Odisha",Working Professional,February,2022,Q1
Best Value For Money Band,Under 18,M," Siwan, Bihar ",Student,June,2021,Q2
Better watch,55 and above,M," Muzaffarpur, Bihar",Retired,October,2023,Q4
Value of money,Under 18,M," Muzaffarnagar, Uttar Pradesh",Student,March,2023,Q1
This product is bast according to this priz,Under 18,F," Amravati, Maharashtra ",Student,July,2020,Q3
Good,18-24,M," Mahbubnagar, Telangana ",Freelancer,June,2023,Q2
Very nice 👌,55 and above,M," Ghaziabad, Uttar Pradesh",Retired,July,2023,Q3
"I loved it, value for money, must buy it😍",18-24,M," Malappuram, Kerala ",Freelancer,October,2023,Q4
Design was excellent,45-54,M," Patna, Bihar",Working Professional,August,2022,Q3
Best,55 and above,M," Chandauli, Uttar Pradesh ",Retired,August,2021,Q3
Just delivered today..Look wise very good. But have to go to gym for removing strap ;-),55 and above,M," Sirsi, Karnataka",Retired,September,2021,Q3
Wonderfull experince,35-44,M," Patna, Bihar ",Working Professional,November,2022,Q4
"Awesome product for students and others...
Value for money battery backup is accurate as given
Delivery before the given time....",55 and above,M," Rae Bareli, Uttar Pradesh",Retired,December,2021,Q4
Very nice product 👌👍,Under 18,F," Chennai, Tamil Nadu",Student,September,2021,Q3
"Charging mechanism is way difficult to open, and risky as well.
Band holes are too small making wearing the straps difficult.
Good for youth.
Not good for women in particular.
Excepting these few troubles, really a good device.",25-34,M," Kolkata, West Bengal",Working Professional,April,2022,Q2
Good quality but can be improved in speaker,55 and above,M," Bilgram, Uttar Pradesh",Retired,November,2021,Q4
Good product,35-44,F," Vijayawada, Andhra Pradesh",Homemaker,May,2023,Q2
"Awesome ...
Value of money...
but battery backup is average..",45-54,M," Hoshangabad, Madhya Pradesh ",Working Professional,February,2021,Q1
NYC but if it had more exercise tracking options then it would even better! and also custom wallpapers,45-54,F," Bengaluru, Karnataka",Homemaker,January,2021,Q1
Value for money 👍love it,45-54,F," Madurai, Tamil Nadu",Homemaker,January,2024,Q1
Value for money good products,35-44,F," Sadalgi, Karnataka",Homemaker,May,2022,Q2
Good battery backup. Mind blowing. I charged after 32 days,35-44,M," Bankura, West Bengal",Freelancer,January,2024,Q1
Such a wonderful watch!,18-24,F," Prayagraj, Uttar Pradesh",Working Professional,October,2021,Q4
Nc,18-24,M," Kendrapara, Odisha ",Working Professional,July,2020,Q3
It is a nice working design with a good looking outlook. And it has a superb battery backup as compare to other smart watches I had see.,45-54,F," Srinagar, Jammu and Kashmir",Homemaker,March,2024,Q1
"I use to measure heart beats, distance I walked.",35-44,F,"Mumbai, Maharashtra ",Working Professional,February,2020,Q1
"good experience , helps to keep somewhat track about my health",18-24,F,"Mumbai, Maharashtra",Student,March,2024,Q1
